# Environment
python-dotenv>=1.0.0

# LangChain (메이저 버전 고정, 마이너 버전 유연)
langchain>=0.3.0,<0.4.0
langchain-core>=0.3.0,<0.4.0
langchain-community>=0.3.0,<0.4.0
langchain-ollama>=0.2.0,<0.3.0
langchain-text-splitters>=0.3.0,<0.4.0

# Vector Store
chromadb>=0.5.0,<0.6.0

# Document Processing
pymupdf>=1.23.0,<2.0.0

# UI
streamlit>=1.38.0,<2.0.0

# Embeddings (GPU 지원)
sentence-transformers>=3.0.0,<4.0.0
torch>=2.5.0,<3.0.0  # PyTorch for GPU acceleration (CUDA 12.1 호환)
torchvision>=0.20.0,<1.0.0

# Additional dependencies
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0
